Date : 2026-05-31 17:33:11
Directory : c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg
Total : 247 files,  61408 codes, 5190 comments, 4103 blanks, all 70701 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         83 |     28,921 |      4,486 |      2,194 |     35,601 |
| JSON       |         20 |     11,127 |          0 |         21 |     11,148 |
| SCSS       |         19 |      6,437 |        538 |        554 |      7,529 |
| PostCSS    |          1 |      6,187 |        103 |        898 |      7,188 |
| Handlebars |         78 |      5,035 |         18 |        241 |      5,294 |
| HTML       |         24 |      3,590 |         28 |        179 |      3,797 |
| YAML       |          1 |         55 |         17 |          8 |         80 |
| Markdown   |          1 |         36 |          0 |          8 |         44 |
| XML        |         20 |         20 |          0 |          0 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        247 |     61,408 |      5,190 |      4,103 |     70,701 |
| . (Files)                                                                                                                                                      |          6 |        312 |         11 |         21 |        344 |
| .github                                                                                                                                                        |          1 |         55 |         17 |          8 |         80 |
| .github\workflows                                                                                                                                              |          1 |         55 |         17 |          8 |         80 |
| Mother Instructions                                                                                                                                            |          2 |      1,329 |          1 |         66 |      1,396 |
| css                                                                                                                                                            |          1 |      6,187 |        103 |        898 |      7,188 |
| images                                                                                                                                                         |         20 |         20 |          0 |          0 |         20 |
| images (Files)                                                                                                                                                 |          9 |          9 |          0 |          0 |          9 |
| images\icons                                                                                                                                                   |         11 |         11 |          0 |          0 |         11 |
| lang                                                                                                                                                           |          9 |      4,997 |          0 |          9 |      5,006 |
| macros                                                                                                                                                         |          6 |     10,006 |         27 |         49 |     10,082 |
| misc files                                                                                                                                                     |          3 |        690 |          5 |         17 |        712 |
| module                                                                                                                                                         |         75 |     19,157 |      4,440 |      2,120 |     25,717 |
| module (Files)                                                                                                                                                 |          5 |        673 |        315 |        133 |      1,121 |
| module\actor                                                                                                                                                   |          6 |      3,708 |        476 |        425 |      4,609 |
| module\apps                                                                                                                                                    |          3 |        420 |         67 |         57 |        544 |
| module\data                                                                                                                                                    |         29 |      2,307 |        285 |        286 |      2,878 |
| module\data (Files)                                                                                                                                            |         26 |      2,230 |        205 |        241 |      2,676 |
| module\data\effect                                                                                                                                             |          3 |         77 |         80 |         45 |        202 |
| module\documents                                                                                                                                               |          3 |      2,904 |        303 |        208 |      3,415 |
| module\helpers                                                                                                                                                 |         15 |      2,133 |        306 |        224 |      2,663 |
| module\sheets                                                                                                                                                  |         11 |      6,961 |      2,656 |        770 |     10,387 |
| module\utils                                                                                                                                                   |          3 |         51 |         32 |         17 |        100 |
| msgdata                                                                                                                                                        |          1 |         28 |          0 |          1 |         29 |
| scss                                                                                                                                                           |         19 |      6,437 |        538 |        554 |      7,529 |
| scss (Files)                                                                                                                                                   |          1 |         21 |          3 |          3 |         27 |
| scss\actor                                                                                                                                                     |          2 |      1,156 |        138 |        208 |      1,502 |
| scss\components                                                                                                                                                |          4 |        365 |         49 |         39 |        453 |
| scss\global                                                                                                                                                    |          8 |      4,798 |        264 |        286 |      5,348 |
| scss\utils                                                                                                                                                     |          4 |         97 |         84 |         18 |        199 |
| src                                                                                                                                                            |          1 |      4,355 |          0 |          1 |      4,356 |
| src\packs                                                                                                                                                      |          1 |      4,355 |          0 |          1 |      4,356 |
| src\packs\alien-rpg-system                                                                                                                                     |          1 |      4,355 |          0 |          1 |      4,356 |
| tables                                                                                                                                                         |          2 |        547 |          0 |          2 |        549 |
| templates                                                                                                                                                      |         99 |      7,249 |         44 |        350 |      7,643 |
| templates\active-effect                                                                                                                                        |          3 |         69 |          2 |          9 |         80 |
| templates\actor                                                                                                                                                |         55 |      6,074 |         41 |        298 |      6,413 |
| templates\actor (Files)                                                                                                                                        |         26 |      2,623 |         11 |        135 |      2,769 |
| templates\actor\crt                                                                                                                                            |         16 |      2,358 |         19 |        112 |      2,489 |
| templates\actor\crt (Files)                                                                                                                                    |         11 |      1,581 |          9 |         89 |      1,679 |
| templates\actor\crt\tabs                                                                                                                                       |          5 |        777 |         10 |         23 |        810 |
| templates\actor\inline                                                                                                                                         |          1 |         11 |          0 |          0 |         11 |
| templates\actor\tabs                                                                                                                                           |         12 |      1,082 |         11 |         51 |      1,144 |
| templates\chat                                                                                                                                                 |          7 |        136 |          0 |          0 |        136 |
| templates\dialog                                                                                                                                               |         16 |        161 |          0 |          1 |        162 |
| templates\item                                                                                                                                                 |         17 |        759 |          1 |         38 |        798 |
| templates\system                                                                                                                                               |          1 |         50 |          0 |          4 |         54 |
| tools                                                                                                                                                          |          2 |         39 |          4 |          7 |         50 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\.github\workflows\main.yml                                                   | YAML       |         55 |         17 |          8 |         80 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\Mother Instructions\Foundry Page.html                                        | HTML       |         45 |          0 |          8 |         53 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\Mother Instructions\Mother Instructions EN.html                              | HTML       |      1,284 |          1 |         58 |      1,343 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\README.md                                                                    | Markdown   |         36 |          0 |          8 |         44 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\biome.json                                                                   | JSON       |         58 |          0 |          1 |         59 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\css\alienrpg.css                                                             | PostCSS    |      6,187 |        103 |        898 |      7,188 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\gulpfile.js                                                                  | JavaScript |         32 |         11 |          8 |         51 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\border-image.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\downarrow.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\example-border-image.svg                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\freezing.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\auto-repair.svg                                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\diagram.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\digital-trace.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\double-ringed-orb.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\fire-dash.svg                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\full-folder.svg                                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\habitat-dome.svg                                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\nested-eclipses.svg                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\solar-system.svg                                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\spanner.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\sprint.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\overwatch.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\panic.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\radiation.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\shipslog.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\starving.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\jsconfig.json                                                                | JSON       |          4 |          0 |          1 |          5 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\jtmConfig.json                                                               | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\cn.json                                                                 | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\de.json                                                                 | JSON       |        645 |          0 |          1 |        646 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\en.json                                                                 | JSON       |        645 |          0 |          1 |        646 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\es.json                                                                 | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\fr.json                                                                 | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\it.json                                                                 | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\pl.json                                                                 | JSON       |        527 |          0 |          1 |        528 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\pt-br.json                                                              | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\zh-tw.json                                                              | JSON       |        530 |          0 |          1 |        531 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\create-actor.js                                                       | JavaScript |      9,346 |         24 |         29 |      9,399 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\fvtt-RollTable-critical-injuries-template.json                        | JSON       |        442 |          0 |          1 |        443 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollCreatureTables.js                                               | JavaScript |         62 |          0 |          5 |         67 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollMotherTables.js                                                 | JavaScript |         62 |          0 |          4 |         66 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollYZEDiceMacro.js                                                 | JavaScript |         45 |          0 |          5 |         50 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\playerRollYZEDiceMacro.js                                             | JavaScript |         49 |          3 |          5 |         57 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\CSB-macro.js                                                      | JavaScript |        176 |          5 |         15 |        196 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\fvtt-RollTable-spaceship-major-component-damage.json              | JSON       |        161 |          0 |          1 |        162 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\fvtt-RollTable-spaceship-minor-component-damage.json              | JSON       |        353 |          0 |          1 |        354 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\colony-sheet.js                                                 | JavaScript |        266 |         80 |         39 |        385 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-actor-sheet.js                                              | JavaScript |      1,173 |        137 |        150 |      1,460 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-actor.js                                                    | JavaScript |      1,632 |        111 |        138 |      1,881 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-rollTableData.js                                            | JavaScript |         27 |          3 |          5 |         35 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-spacecraft-sheet.js                                         | JavaScript |        563 |        119 |         82 |        764 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\planet-sheet.js                                                 | JavaScript |         47 |         26 |         11 |         84 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\alienrpg.mjs                                                          | JavaScript |        453 |        132 |         75 |        660 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\init.mjs                                                         | JavaScript |        135 |         22 |         17 |        174 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\migratefolders.js                                                | JavaScript |        167 |         17 |         23 |        207 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\update.js                                                        | JavaScript |        118 |         28 |         17 |        163 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\common.js                                                             | JavaScript |         54 |         18 |         18 |         90 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\_module.mjs                                                      | JavaScript |         24 |          1 |          2 |         27 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-character.mjs                                              | JavaScript |        483 |         20 |         33 |        536 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-colony.mjs                                                 | JavaScript |         88 |         12 |         10 |        110 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-creature.mjs                                               | JavaScript |         86 |          8 |         14 |        108 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-planet.mjs                                                 | JavaScript |         78 |          5 |         11 |         94 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-spacecraft.mjs                                             | JavaScript |        154 |         11 |         16 |        181 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-synthetic.mjs                                              | JavaScript |        474 |         18 |         31 |        523 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-territiory.mjs                                             | JavaScript |         26 |          3 |          7 |         36 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-vehicle.mjs                                                | JavaScript |        144 |          5 |         14 |        163 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\base-actor.mjs                                                   | JavaScript |         10 |          1 |          4 |         15 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\base-item.mjs                                                    | JavaScript |         40 |          4 |          4 |         48 |
